House_ID,House,Blazon URL,Blazon Description,City_ID,Words
1,House Algood,https://awoiaf.westeros.org/index.php/File:House_Algood.svg,"A golden wreath on blue, a gold border",183,
2,House Allyrion of Godsgrace,https://awoiaf.westeros.org/index.php/File:House_Allyrion.svg,A golden hand on gyronny red and black,65,No Foe May Pass
3,House Amber,https://awoiaf.westeros.org/index.php/File:None.svg,,178,
4,House Ambrose,https://awoiaf.westeros.org/index.php/File:House_Ambrose.svg,A yellow field strewn with red ants,179,Never Resting
5,House Andrik of Southshield,https://awoiaf.westeros.org/index.php/File:None.svg,,184,
6,House Appleton of Appleton,https://awoiaf.westeros.org/index.php/File:House_Appleton.svg,"Quarterly: An apple tree on yellow, a grey gatehouse on white",4,
7,House Arryn of Gulltown,https://awoiaf.westeros.org/index.php/File:House_Arryn.svg,"A sky-blue falcon soaring against a white moon, on sky-blue",81,
8,House Arryn,https://awoiaf.westeros.org/index.php/File:House_Arryn.svg,"A sky-blue falcon soaring against a white moon, on sky-blue",56,As High as Honor
9,House Ashford of Ashford,https://awoiaf.westeros.org/index.php/File:House_Ashford.svg,A white sun-and-chevron on orange,7,Our Sun Shines Bright
10,House Ashwood,https://awoiaf.westeros.org/index.php/File:None.svg,,178,
11,House Baelish of Harrenhal,https://awoiaf.westeros.org/index.php/File:House_Baelish_(Harrenhal).svg,A field of silver mockingbirds on green,87,
12,House Baelish of the Fingers,https://awoiaf.westeros.org/index.php/File:House_Baelish.svg,"A grey stone head with fiery eyes, upon a light green field",50,
13,House Ball,https://awoiaf.westeros.org/index.php/File:House_Ball.svg,Three white plates upon a chevron red on a white field,179,
14,House Banefort of Banefort,https://awoiaf.westeros.org/index.php/File:House_Banefort.svg,"A hooded man, black on grey, within a fiery tressure",10,
15,House Bar Emmon of Sharp Point,https://awoiaf.westeros.org/index.php/File:House_Bar_Emmon.svg,A leaping blue swordfish on fretty silver on white,168,
16,House Baratheon of Dragonstone,https://awoiaf.westeros.org/index.php/File:House_Baratheon_(Dragonstone).svg,"On sun-yellow, a black crowned stag within a red heart surrounded by a blaze of orange fire",48,
17,House Baratheon of King's Landing,https://awoiaf.westeros.org/index.php/File:House_Baratheon_(King%27s_Landing).svg,Per pale Baratheon and Lannister,150,
18,House Baratheon of Storm's End,https://awoiaf.westeros.org/index.php/File:House_Baratheon.svg,A crowned stag black on a golden field,195,Ours is the Fury
19,House Beesbury of Honeyholt,https://awoiaf.westeros.org/index.php/File:House_Beesbury.svg,Three yellow beehives on a black pale on a field paly black and yellow,101,Beware Our Sting
20,House Belmore of Strongsong,https://awoiaf.westeros.org/index.php/File:House_Belmore.svg,"Six silver bells on purple, 3-2-1",196,
21,House Bettley,https://awoiaf.westeros.org/index.php/File:House_Bettley.svg,Three blue beetles on gold,183,
22,House Bigglestone,https://awoiaf.westeros.org/index.php/File:None.svg,,180,
23,House Blackbar of Bandallon,https://awoiaf.westeros.org/index.php/File:House_Blackbar.svg,A black fess on silver,9,
24,House Blackfyre,https://awoiaf.westeros.org/index.php/File:House_Blackfyre.svg,"A black three-headed dragon, breathing black fire on red",175,
25,House Blackmont of Blackmont,https://awoiaf.westeros.org/index.php/File:House_Blackmont.svg,A black vulture with a pink infant in its claws on yellow,16,
26,House Blackmyre,https://awoiaf.westeros.org/index.php/File:None.svg,,178,
27,House Blacktyde of Blacktyde,https://awoiaf.westeros.org/index.php/File:House_Blacktyde.svg,Vairy green and black,18,
28,House Blackwood of Raventree Hall,https://awoiaf.westeros.org/index.php/File:House_Blackwood.svg,A flock of ravens on scarlet surrounding a dead weirwood upon a black escutcheon,149,
29,House Blanetree,https://awoiaf.westeros.org/index.php/File:House_Blanetree.svg,"Maple leaves, green and brown, strewn on a field of yellow",180,
30,House Blount,https://awoiaf.westeros.org/index.php/File:House_Blount.svg,A red bend sinister between two black porcupines on green,175,
31,House Boggs,https://awoiaf.westeros.org/index.php/File:None.svg,,175,
32,House Boggs (north),https://awoiaf.westeros.org/index.php/File:None.svg,,178,
33,House Bole,https://awoiaf.westeros.org/index.php/File:None.svg,,178,
34,House Bolling,https://awoiaf.westeros.org/index.php/File:House_Bolling.svg,"Vairy orange and blue; upon a black canton, a golden stag beneath an orange bend sinister",181,
35,House Bolton of the Dreadfort,https://awoiaf.westeros.org/index.php/File:House_Bolton.svg,A red flayed man on pink de sang,49,Our Blades Are Sharp
36,House Bolton of Winterfell,https://awoiaf.westeros.org/index.php/File:House_Bolton.svg,.A red flayed man on pink de sang,218,
37,House Borrell of Sweetsister,https://awoiaf.westeros.org/index.php/File:House_Borrell.svg,A white spider crab on grey-green,20,
38,House Botley of Lordsport,https://awoiaf.westeros.org/index.php/File:House_Botley.svg,A shoal of silver fish on pale green,121,
39,House Bracken of Stone Hedge,https://awoiaf.westeros.org/index.php/File:House_Bracken.svg,A red stallion upon a golden escutcheon on brown,191,
40,House Branch,https://awoiaf.westeros.org/index.php/File:None.svg,,178,
41,House Brax of Hornvale,https://awoiaf.westeros.org/index.php/File:House_Brax.svg,A purple unicorn on silver,103,
42,House Breakstone,https://awoiaf.westeros.org/index.php/File:None.svg,A red sledgehammer,182,
43,House Briar,https://awoiaf.westeros.org/index.php/File:None_(Dorne).svg,,176,
44,House Bridges,https://awoiaf.westeros.org/index.php/File:House_Bridges.svg,A black stone bridge with three arches upon a golden chief above three blue pallets on white,179,
45,House Brightstone,https://awoiaf.westeros.org/index.php/File:None.svg,,182,
46,House Brook,https://awoiaf.westeros.org/index.php/File:None_(Dorne).svg,,176,
47,House Broom,https://awoiaf.westeros.org/index.php/File:House_Broom.svg,A silver helm crested with a sprig of broom on black and green checks,183,
48,House Brownhill,https://awoiaf.westeros.org/index.php/File:None_(Dorne).svg,,176,
49,House Brune of Brownhollow,https://awoiaf.westeros.org/index.php/File:House_Brune_(Brownhollow).svg,"A bear paw, brown on white, within a double tressure brown",24,
50,House Brune of the Dyre Den,https://awoiaf.westeros.org/index.php/File:None.svg,,54,
51,House Buckler of Bronzegate,https://awoiaf.westeros.org/index.php/File:House_Buckler.svg,Three brass buckles on blue,23,
52,House Buckwell of the Antlers,https://awoiaf.westeros.org/index.php/File:House_Buckwell.svg,A rack of golden antlers on vair,3,Pride and Purpose
53,House Bulwer of Blackcrown,https://awoiaf.westeros.org/index.php/File:House_Bulwer.svg,"A bull's skull, bone on blood",14,Death Before Disgrace
